id,name,positionItem,position,start,end,dob,dod,gender
,John Hurley,Q109484048,"Governor, Central Bank Of Ireland",2009,2009,,,male
Q23006319,Michael Collins,Q112206295,Ambassador To The Us,2009,2009,1953,,male
Q1657148,John Paul Kavanagh,Q112206299,"Permanent Representative To The Un, New York",2009,2009,1956,,male
Q174662,Mary Mcaleese,,President,2010,2010,1951,,female
Q185272,Brian Cowen,,Taoiseach (Prime Min. ),2010,2010,1960,,male
Q444705,Mary Coughlan,,Dep. Prime Minister,2010,2010,1965,,female
Q466044,Brendan Smith,,"Min. For Agriculture, Fisheries & Food",2010,2010,1956,,male
Q920195,Eamon Ryan,,"Min. For Communications, Energy & Natural Resources",2010,2010,1963,,male
Q2056456,Pat Carey,,"Min. For Community, Equality & Gaeltacht Affairs",2010,2010,1947,,male
Q2442673,Tony Killeen,,Min. For Defense,2010,2010,1952,,male
Q444705,Mary Coughlan,,Min. For Education & Skills,2010,2010,1965,,female
Q472750,Batt O'Keeffe,,"Min. For Enterprise, Trade & Innovation",2010,2010,1945,,male
Q1700253,John Gormley,,"Min. For Environment, Heritage & Local Government",2010,2010,1957,,male
Q912430,Brian J. Lenihan,,Min. For Finance,2010,2010,1959,2011,male
Q920403,Micheal Martin,,Min. For Foreign Affairs,2010,2010,1960,,male
Q467625,Mary Harney,,Min. For Health & Children,2010,2010,1953,,female
Q974143,Dermot Ahern,,Min. For Justice & Law Reform,2010,2010,1955,,male
Q273274,Eamon O'Cuiv,,Min. For Social Protection,2010,2010,1950,,male
Q467641,Mary Hanafin,,"Min. For Tourism, Culture & Sport",2010,2010,1959,,female
Q380312,Noel Dempsey,,Min. For Transport,2010,2010,1953,,male
Q7150801,Paul Gallagher,,Attorney General,2010,2010,1955,,male
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2010,2010,1949,,male
Q23006319,Michael Collins,Q112206295,Ambassador To The Us,2010,2010,1953,,male
Q564938,Anne Colette Anderson,Q112206299,"Permanent Representative To The Un, New York",2010,2010,1952,,female
Q174662,Mary Mcaleese,,President,2011,2011,1951,,female
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2011,2011,1951,,male
Q982225,Eamon Gilmore,,Dep. Prime Minister,2011,2011,1955,,male
Q1670096,Simon Coveney,,"Min. For Agriculture, Marine & Food",2011,2011,1972,,male
Q559627,Jimmy Deenihan,,"Min. For Arts, Heritage & Gaeltacht Affairs",2011,2011,1952,,male
Q540812,Frances Fitzgerald,,Min. For Children,2011,2011,1950,,male
Q560453,Pat Rabbitte,,"Min. For Communications, Energy & Natural Resources",2011,2011,1949,,male
Q2038800,Ruairi Quinn,,Min. For Education & Skills,2011,2011,1946,,male
Q981847,Richard Bruton,,"Min. For Enterprise, Jobs & Innovation",2011,2011,1953,,male
Q983508,Philip Hogan,,"Min. For Environment, Community & Local Government",2011,2011,1960,,male
Q1390688,Michael Noonan,,Min. For Finance,2011,2011,1943,,male
Q982225,Eamon Gilmore,,Min. For Foreign Affairs & Trade,2011,2011,1955,,male
Q1681029,James Reilly,,Min. For Health,2011,2011,1955,,male
Q529364,Alan Joseph Shatter,,"Min. For Justice, Equality & Defense",2011,2011,1951,,male
Q466028,Brendan Howlin,,Min. For Public Expenditure & Reform,2011,2011,1956,,male
Q444685,Joan Burton,,Min. For Social Protection,2011,2011,1949,,female
Q1728820,Leo Varadkar,,"Min. For Transport, Tourism & Sport",2011,2011,1979,,male
Q6949593,Maire Whelan,,Attorney General,2011,2011,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2011,2011,1949,,male
Q23006319,Michael Collins,Q112206295,Ambassador To The Us,2011,2011,1953,,male
Q564938,Anne Colette Anderson,Q112206299,"Permanent Representative To The Un, New York",2011,2011,1952,,female
Q57276,Michael Daniel Higgins,,President,2012,2012,1941,,male
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2012,2012,1951,,male
Q982225,Eamon Gilmore,,Dep. Prime Minister,2012,2012,1955,,male
Q1670096,Simon Coveney,,"Min. For Agriculture, Food & The Marine",2012,2012,1972,,male
Q559627,Jimmy Deenihan,,"Min. For Arts, Heritage & Gaeltacht Affairs",2012,2012,1952,,male
Q540812,Frances Fitzgerald,,Min. For Children,2012,2012,1950,,male
Q560453,Pat Rabbitte,,"Min. For Communications, Energy & Natural Resources",2012,2012,1949,,male
Q529364,Alan Joseph Shatter,,Min. For Defense,2012,2012,1951,,male
Q2038800,Ruairi Quinn,,Min. For Education & Skills,2012,2012,1946,,male
Q981847,Richard Bruton,,"Min. For Enterprise, Jobs & Innovation",2012,2012,1953,,male
Q983508,Philip Hogan,,"Min. For Environment, Community & Local Govt.",2012,2012,1960,,male
Q1390688,Michael Noonan,,Min. For Finance,2012,2012,1943,,male
Q982225,Eamon Gilmore,,Min. For Foreign Affairs & Trade,2012,2012,1955,,male
Q1681029,James Reilly,,Min. For Health,2012,2012,1955,,male
Q529364,Alan Joseph Shatter,,Min. For Justice & Equality,2012,2012,1951,,male
Q466028,Brendan Howlin,,Min. For Public Expenditure & Reform,2012,2012,1956,,male
Q444685,Joan Burton,,Min. For Social Protection,2012,2012,1949,,female
Q1728820,Leo Varadkar,,"Min. For Transport, Tourism & Sport",2012,2012,1979,,male
Q6949593,Maire Whelan,,Attorney General,2012,2012,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2012,2012,1949,,male
Q23006319,Michael Collins,Q112206295,Ambassador To The Us,2012,2012,1953,,male
Q564938,Anne Colette Anderson,Q112206299,"Permanent Representative To The Un, New York",2012,2012,1952,,female
Q57276,Michael Daniel Higgins,,President,2013,2013,1941,,male
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2013,2013,1951,,male
Q982225,Eamon Gilmore,,Dep. Prime Minister,2013,2013,1955,,male
Q1670096,Simon Coveney,,"Min. For Agriculture, Food & The Marine",2013,2013,1972,,male
Q559627,Jimmy Deenihan,,"Min. For Arts, Heritage & Gaeltacht Affairs",2013,2013,1952,,male
Q540812,Frances Fitzgerald,,Min. For Children,2013,2013,1950,,male
Q560453,Pat Rabbitte,,"Min. For Communications, Energy & Natural Resources",2013,2013,1949,,male
Q529364,Alan Joseph Shatter,,Min. For Defense,2013,2013,1951,,male
Q2038800,Ruairi Quinn,,Min. For Education & Skills,2013,2013,1946,,male
Q981847,Richard Bruton,,"Min. For Enterprise, Jobs & Innovation",2013,2013,1953,,male
Q983508,Philip Hogan,,"Min. For Environment, Community & Local Govt.",2013,2013,1960,,male
Q1390688,Michael Noonan,,Min. For Finance,2013,2013,1943,,male
Q982225,Eamon Gilmore,,Min. For Foreign Affairs & Trade,2013,2013,1955,,male
Q1681029,James Reilly,,Min. For Health,2013,2013,1955,,male
Q529364,Alan Joseph Shatter,,Min. For Justice & Equality,2013,2013,1951,,male
Q466028,Brendan Howlin,,Min. For Public Expenditure & Reform,2013,2013,1956,,male
Q444685,Joan Burton,,Min. For Social Protection,2013,2013,1949,,female
Q1728820,Leo Varadkar,,"Min. For Transport, Tourism & Sport",2013,2013,1979,,male
Q6949593,Maire Whelan,,Attorney General,2013,2013,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2013,2013,1949,,male
Q23006319,Michael Collins,Q112206295,Ambassador To The Us,2013,2013,1953,,male
Q564938,Anne Colette Anderson,Q112206299,"Permanent Representative To The Un, New York",2013,2013,1952,,female
Q57276,Michael Daniel Higgins,,President,2014,2014,1941,,male
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2014,2014,1951,,male
Q982225,Eamon Gilmore,,Dep. Prime Minister,2014,2014,1955,,male
Q1670096,Simon Coveney,,"Min. For Agriculture, Food & The Marine",2014,2014,1972,,male
Q559627,Jimmy Deenihan,,"Min. For Arts, Heritage & Gaeltacht Affairs",2014,2014,1952,,male
Q540812,Frances Fitzgerald,,Min. For Children,2014,2014,1950,,male
Q560453,Pat Rabbitte,,"Min. For Communications, Energy & Natural Resources",2014,2014,1949,,male
Q529364,Alan Joseph Shatter,,Min. For Defense,2014,2014,1951,,male
Q2038800,Ruairi Quinn,,Min. For Education & Skills,2014,2014,1946,,male
Q981847,Richard Bruton,,"Min. For Enterprise, Jobs & Innovation",2014,2014,1953,,male
Q983508,Philip Hogan,,"Min. For Environment, Community & Local Govt.",2014,2014,1960,,male
Q1390688,Michael Noonan,,Min. For Finance,2014,2014,1943,,male
Q982225,Eamon Gilmore,,Min. For Foreign Affairs & Trade,2014,2014,1955,,male
Q1681029,James Reilly,,Min. For Health,2014,2014,1955,,male
Q529364,Alan Joseph Shatter,,Min. For Justice & Equality,2014,2014,1951,,male
Q466028,Brendan Howlin,,Min. For Public Expenditure & Reform,2014,2014,1956,,male
Q444685,Joan Burton,,Min. For Social Protection,2014,2014,1949,,female
Q1728820,Leo Varadkar,,"Min. For Transport, Tourism & Sport",2014,2014,1979,,male
Q6949593,Maire Whelan,,Attorney General,2014,2014,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2014,2014,1949,,male
Q564938,Anne Colette Anderson,Q112206295,Ambassador To The Us,2014,2014,1952,,female
,David Denis Donoghue,Q112206299,"Permanent Representative To The Un, New York",2014,2014,1928,,male
Q57276,Michael Daniel Higgins,,President,2015,2015,1941,,male
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2015,2015,1951,,male
Q444685,Joan Burton,,Tanaiste (Dep. Prime Min.),2015,2015,1949,,female
Q1670096,Simon Coveney,,"Min. For Agriculture, Food & The Marine",2015,2015,1972,,male
Q5693903,Heather Humphreys,,"Min. For Arts, Heritage & Gaeltacht Affairs",2015,2015,1963,,female
Q1681029,James Reilly,,Min. For Children & Youth Affairs,2015,2015,1955,,male
Q2623867,Alex White,,"Min. For Communications, Energy & Natural Resources",2015,2015,1958,,male
Q1670096,Simon Coveney,,Min. For Defense,2015,2015,1972,,male
Q444725,Jan O'Sullivan,,Min. For Education & Skills,2015,2015,1950,,female
Q981847,Richard Bruton,,"Min. For Enterprise, Jobs & Innovation",2015,2015,1953,,male
Q454245,Alan Kelly,,"Min. For Environment, Community & Local Govt.",2015,2015,1975,,male
Q1390688,Michael Noonan,,Min. For Finance,2015,2015,1943,,male
Q1064368,Charles Flanagan,,Min. For Foreign Affairs & Trade,2015,2015,1956,,male
Q1728820,Leo Varadkar,,Min. For Health,2015,2015,1979,,male
Q540812,Frances Fitzgerald,,Min. For Justice & Equality,2015,2015,1950,,male
Q466028,Brendan Howlin,,Min. For Public Expenditure & Reform,2015,2015,1956,,male
Q444685,Joan Burton,,Min. For Social Protection,2015,2015,1949,,female
Q1271675,Paschal Donohoe,,"Min. For Transport, Tourism & Sport",2015,2015,1974,,male
Q6949593,Maire Whelan,,Attorney General,2015,2015,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2015,2015,1949,,male
Q564938,Anne Colette Anderson,Q112206295,Ambassador To The Us,2015,2015,1952,,female
,David Denis Donoghue,Q112206299,"Permanent Representative To The Un, New York",2015,2015,1928,,male
Q57276,Michael Daniel Higgins,,President,2016,2016,1941,,male
Q57815,Enda Kenny,,Taoiseach (Prime Min. ),2016,2016,1951,,male
Q540812,Frances Fitzgerald,,Tanaiste (Dep. Prime Min.),2016,2016,1950,,male
Q6829535,Michael Creed,,"Min. For Agriculture, Food & The Marine",2016,2016,1963,,male
Q6376580,Katherine Zappone,,Min. For Children & Youth Affairs,2016,2016,1953,,female
Q381658,Denis Naughten,,"Min. For Communications, Climate Change & Natural Resources",2016,2016,1973,,male
Q57815,Enda Kenny,,Min. For Defense,2016,2016,1951,,male
Q981847,Richard Bruton,,Min. For Education & Skills,2016,2016,1953,,male
Q1390688,Michael Noonan,,Min. For Finance,2016,2016,1943,,male
Q1064368,Charles Flanagan,,Min. For Foreign Affairs & Trade,2016,2016,1956,,male
Q7518922,Simon Harris,,Min. For Health,2016,2016,1986,,male
Q1670096,Simon Coveney,,"Min. For Housing, Planning & Local Govt.",2016,2016,1972,,male
Q6780355,Mary Mitchell O'Connor,,"Min. For Jobs, Enterprise & Innovation",2016,2016,1959,,female
Q540812,Frances Fitzgerald,,Min. For Justice & Equality,2016,2016,1950,,male
Q1271675,Paschal Donohoe,,Min. For Public Expenditure & Reform,2016,2016,1974,,male
Q5693903,Heather Humphreys,,"Min. For Regional Development, Rural Affairs, Arts & The Gaeltacht",2016,2016,1963,,female
Q1728820,Leo Varadkar,,Min. For Social Protection,2016,2016,1979,,male
Q2276876,Shane Ross,,"Min. For Transport, Tourism & Sport",2016,2016,1949,,male
Q6949593,Maire Whelan,,Attorney General,2016,2016,1956,,female
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2016,2016,1949,,male
Q564938,Anne Colette Anderson,Q112206295,Ambassador To The Us,2016,2016,1952,,female
,David Denis Donoghue,Q112206299,"Permanent Representative To The Un, New York",2016,2016,1928,,male
Q57276,Michael Daniel Higgins,,President,2017,2017,1941,,male
Q1728820,Leo Varadkar,,Taoiseach (Prime Min. ),2017,2017,1979,,male
Q540812,Frances Fitzgerald,,Tanaiste (Dep. Prime Min.),2017,2017,1950,,male
Q6829535,Michael Creed,,"Min. For Agriculture, Food & The Marine",2017,2017,1963,,male
Q5693903,Heather Humphreys,,"Min. For Arts, Heritage & The Gaeltacht",2017,2017,1963,,female
Q6376580,Katherine Zappone,,Min. For Children & Youth Affairs,2017,2017,1953,,female
Q381658,Denis Naughten,,"Min. For Communications, Climate Action & Environment",2017,2017,1973,,male
Q3777472,Michael Ring,,Min. For Community & Rural Affairs,2017,2017,1953,,male
Q1728820,Leo Varadkar,,Min. For Defense,2017,2017,1979,,male
Q981847,Richard Bruton,,Min. For Education & Skills,2017,2017,1953,,male
Q7308461,Regina Doherty,,Min. For Employment & Social Protection,2017,2017,1971,,female
Q540812,Frances Fitzgerald,,Min. For Enterprise & Innovation,2017,2017,1950,,male
Q1271675,Paschal Donohoe,,Min. For Finance,2017,2017,1974,,male
Q1670096,Simon Coveney,,Min. For Foreign Affairs & Trade,2017,2017,1972,,male
Q7518922,Simon Harris,,Min. For Health,2017,2017,1986,,male
Q5381683,Eoghan Murphy,,"Min. For Housing, Planning & Local Govt.",2017,2017,1982,,male
Q1064368,Charles Flanagan,,Min. For Justice & Equality,2017,2017,1956,,male
Q1271675,Paschal Donohoe,,Min. For Public Expenditure & Reform,2017,2017,1974,,male
Q2276876,Shane Ross,,"Min. For Transport, Tourism & Sport",2017,2017,1949,,male
Q30278309,Seamus Woulfe,,Attorney General,2017,2017,1962,,male
Q704379,Patrick Honohan,Q109484048,"Governor, Central Bank Of Ireland",2017,2017,1949,,male
Q564938,Anne Colette Anderson,Q112206295,Ambassador To The Us,2017,2017,1952,,female
,David Denis Donoghue,Q112206299,"Permanent Representative To The Un, New York",2017,2017,1928,,male
Q57276,Michael Daniel Higgins,,President,2018,2018,1941,,male
Q1728820,Leo Varadkar,,Taoiseach (Prime Min. ),2018,2018,1979,,male
Q1670096,Simon Coveney,,Tanaiste (Dep. Prime Min.),2018,2018,1972,,male
Q6829535,Michael Creed,,"Min. For Agriculture, Food & The Marine",2018,2018,1963,,male
Q6376580,Katherine Zappone,,Min. For Children & Youth Affairs,2018,2018,1953,,female
Q381658,Denis Naughten,,"Min. For Communications, Climate Action & Environment",2018,2018,1973,,male
Q3777472,Michael Ring,,Min. For Community & Rural Affairs,2018,2018,1953,,male
Q23006324,Josepha Madigan,,"Min. For Culture, Heritage & The Gaeltacht",2018,2018,1969,,female
Q1728820,Leo Varadkar,,Min. For Defense,2018,2018,1979,,male
Q981847,Richard Bruton,,Min. For Education & Skills,2018,2018,1953,,male
Q7308461,Regina Doherty,,Min. For Employment & Social Protection,2018,2018,1971,,female
Q5693903,Heather Humphreys,,Min. For Enterprise & Innovation,2018,2018,1963,,female
Q1271675,Paschal Donohoe,,Min. For Finance,2018,2018,1974,,male
Q1670096,Simon Coveney,,Min. For Foreign Affairs & Trade,2018,2018,1972,,male
Q7518922,Simon Harris,,Min. For Health,2018,2018,1986,,male
Q5381683,Eoghan Murphy,,"Min. For Housing, Planning & Local Govt.",2018,2018,1982,,male
Q1064368,Charles Flanagan,,Min. For Justice & Equality,2018,2018,1956,,male
Q1271675,Paschal Donohoe,,Min. For Public Expenditure & Reform,2018,2018,1974,,male
Q2276876,Shane Ross,,"Min. For Transport, Tourism & Sport",2018,2018,1949,,male
Q30278309,Seamus Woulfe,,Attorney General,2018,2018,1962,,male
Q7184252,Philip Lane,Q109484048,"Governor, Central Bank Of Ireland",2018,2018,1969,,male
Q15444373,Daniel Mulhall,Q112206295,Ambassador To The Us,2018,2018,1955,,male
Q42342182,Geraldine Byrne Nason,Q112206299,"Permanent Representative To The Un, New York",2018,2018,1959,,female
