,year,country_isocode,country_name,id,position,name,title,gender,birthyear,deadyear,party,party_english,party_otherlanguage,core,minister,leader,classification,portfolio_1,prestige_1,portfolio_2,prestige_2,portfolio_3,prestige_3,portfolio_4,prestige_4,m_finance,m_defense,m_agriculture,m_foreignaffairs
93066,2007,IRL,Ireland,784,Min. For Finance,Brian Cowen,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Finance, Budget & Treasury",High,NA,NA,NA,NA,NA,NA,1,0,0,0
93067,2007,IRL,Ireland,785,Min. For Foreign Affairs,Dermot Ahern,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Relations,High,NA,NA,NA,NA,NA,NA,0,0,0,1
93068,2007,IRL,Ireland,786,Min. For Health & Children,Mary Harney,NA,Female,1953,A (2020),pd,Progressive Democrats,Progressive Democrats,1,1,0,Minister (Full Rank),Health & Social Welfare,Medium,Children & Family,Low,NA,NA,NA,NA,0,0,0,0
93069,2007,IRL,Ireland,787,"Min. For Justice, Equality & Law Reform",Brian J. Lenihan,NA,Male,1959,2011,ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Justice & Legal Affairs,Medium,Political Reform,Medium,NA,NA,NA,NA,0,0,0,0
93070,2007,IRL,Ireland,788,Min. For Social & Family Affairs,Martin Cullen,NA,Male,1954,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Children & Family,Low,NA,NA,NA,NA,NA,NA,0,0,0,0
93071,2007,IRL,Ireland,789,Min. For Transport & Marine,Noel Dempsey,NA,Male,1953,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Transport,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93072,2007,IRL,Ireland,790,Attorney General,Paul Gallagher,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,"Attorney General, Chief Justice or Legal Official",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93073,2007,IRL,Ireland,791,"Governor, Central Bank Of Ireland",John Hurley,NA,Male,NA,NA,NA,NA,NA,0,0,0,Governor (Central Bank),NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93074,2007,IRL,Ireland,792,Ambassador To The Us,Noel Fahey,NA,Male,NA,NA,NA,NA,NA,0,0,0,Ambassador to the United States,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93075,2007,IRL,Ireland,793,"Permanent Representative To The Un, New York",David Cooney,NA,Male,1954,A (2020),NA,NA,NA,0,0,0,Representative to the United Nations,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93076,2008,IRL,Ireland,794,President,Mary Mcaleese,NA,Female,1951,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,President,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93077,2008,IRL,Ireland,795,Prime Min.,Brian Cowen,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,1,Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93078,2008,IRL,Ireland,796,Dep. Prime Minister,Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,Deputy Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93079,2008,IRL,Ireland,797,"Min. For Agriculture, Fisheries & Food",Brendan Smith,NA,Male,1956,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Agriculture, Food, Fisheries & Livestock",Medium,NA,NA,NA,NA,NA,NA,0,0,1,0
93080,2008,IRL,Ireland,798,"Min. For Arts, Sport & Tourism",Martin Cullen,NA,Male,1954,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,Sports,Low,Tourism,Low,NA,NA,0,0,0,0
93081,2008,IRL,Ireland,799,"Min. For Communications, Energy & Natural Resources",Eamon Ryan,NA,Male,1963,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Communications & Information,Medium,Energy,Medium,Natural Resources,Medium,NA,NA,0,0,0,0
93082,2008,IRL,Ireland,800,"Min. For Community, Rural & Gaeltacht Affairs",Eamon O'Cuiv,NA,Male,1950,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93083,2008,IRL,Ireland,801,Min. For Defense,Willie O'Dea,NA,Male,1952,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Defense, Military & National Security",High,NA,NA,NA,NA,NA,NA,0,1,0,0
93084,2008,IRL,Ireland,802,Min. For Education & Science,Batt O'Keeffe,NA,Male,1945,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Education, Training & Skills",Medium,"Science, Technology & Research",Low,NA,NA,NA,NA,0,0,0,0
93085,2008,IRL,Ireland,803,"Min. For Enterprise, Trade & Employment",Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Economic Relations,Medium,"Enterprises, Companies & Business",Medium,"Labor, Employment & Social Security",Medium,NA,NA,0,0,0,0
93086,2008,IRL,Ireland,804,"Min. For Environment, Heritage & Local Government",John Gormley,NA,Male,1957,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Environment,Medium,Local Government,Medium,Culture & Heritage,Medium,NA,NA,0,0,0,0
93087,2008,IRL,Ireland,805,Min. For Finance,Brian J. Lenihan,NA,Male,1959,2011,ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Finance, Budget & Treasury",High,NA,NA,NA,NA,NA,NA,1,0,0,0
93088,2008,IRL,Ireland,806,Min. For Foreign Affairs,Micheal Martin,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Relations,High,NA,NA,NA,NA,NA,NA,0,0,0,1
93089,2008,IRL,Ireland,807,Min. For Health & Children,Mary Harney,NA,Female,1953,A (2020),pd,Progressive Democrats,Progressive Democrats,1,1,0,Minister (Full Rank),Health & Social Welfare,Medium,Children & Family,Low,NA,NA,NA,NA,0,0,0,0
93090,2008,IRL,Ireland,808,"Min. For Justice, Equality & Law Reform",Dermot Ahern,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Justice & Legal Affairs,Medium,Political Reform,Medium,NA,NA,NA,NA,0,0,0,0
93091,2008,IRL,Ireland,809,Min. For Social & Family Affairs,Mary Hanafin,NA,Female,1959,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Children & Family,Low,NA,NA,NA,NA,NA,NA,0,0,0,0
93092,2008,IRL,Ireland,810,Min. For Transport & Marine,Noel Dempsey,NA,Male,1953,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Transport,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93093,2008,IRL,Ireland,811,Attorney General,Paul Gallagher,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,"Attorney General, Chief Justice or Legal Official",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93094,2008,IRL,Ireland,812,"Governor, Central Bank Of Ireland",John Hurley,NA,Male,NA,NA,NA,NA,NA,0,0,0,Governor (Central Bank),NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93095,2008,IRL,Ireland,813,Ambassador To The Us,Michael Collins,NA,Male,1953,A (2020),NA,NA,NA,0,0,0,Ambassador to the United States,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93096,2008,IRL,Ireland,814,"Permanent Representative To The Un, New York",John Paul Kavanagh,NA,Male,1956,A (2020),NA,NA,NA,0,0,0,Representative to the United Nations,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93097,2009,IRL,Ireland,815,President,Mary Mcaleese,NA,Female,1951,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,President,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93098,2009,IRL,Ireland,816,Prime Min.,Brian Cowen,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,1,Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93099,2009,IRL,Ireland,817,Dep. Prime Minister,Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,Deputy Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93100,2009,IRL,Ireland,818,"Min. For Agriculture, Fisheries & Food",Brendan Smith,NA,Male,1956,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Agriculture, Food, Fisheries & Livestock",Medium,NA,NA,NA,NA,NA,NA,0,0,1,0
93101,2009,IRL,Ireland,819,"Min. For Arts, Sport & Tourism",Martin Cullen,NA,Male,1954,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,Sports,Low,Tourism,Low,NA,NA,0,0,0,0
93102,2009,IRL,Ireland,820,"Min. For Communications, Energy & Natural Resources",Eamon Ryan,NA,Male,1963,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Communications & Information,Medium,Energy,Medium,Natural Resources,Medium,NA,NA,0,0,0,0
93103,2009,IRL,Ireland,821,"Min. For Community, Rural & Gaeltacht Affairs",Eamon O'Cuiv,NA,Male,1950,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93104,2009,IRL,Ireland,822,Min. For Defense,Willie O'Dea,NA,Male,1952,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Defense, Military & National Security",High,NA,NA,NA,NA,NA,NA,0,1,0,0
93105,2009,IRL,Ireland,823,Min. For Education & Science,Batt O'Keeffe,NA,Male,1945,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Education, Training & Skills",Medium,"Science, Technology & Research",Low,NA,NA,NA,NA,0,0,0,0
93106,2009,IRL,Ireland,824,"Min. For Enterprise, Trade & Employment",Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Economic Relations,Medium,"Enterprises, Companies & Business",Medium,"Labor, Employment & Social Security",Medium,NA,NA,0,0,0,0
93107,2009,IRL,Ireland,825,"Min. For Environment, Heritage & Local Government",John Gormley,NA,Male,1957,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Environment,Medium,Local Government,Medium,Culture & Heritage,Medium,NA,NA,0,0,0,0
93108,2009,IRL,Ireland,826,Min. For Finance,Brian J. Lenihan,NA,Male,1959,2011,ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Finance, Budget & Treasury",High,NA,NA,NA,NA,NA,NA,1,0,0,0
93109,2009,IRL,Ireland,827,Min. For Foreign Affairs,Micheal Martin,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Relations,High,NA,NA,NA,NA,NA,NA,0,0,0,1
93110,2009,IRL,Ireland,828,Min. For Health & Children,Mary Harney,NA,Female,1953,A (2020),pd,Progressive Democrats,Progressive Democrats,1,1,0,Minister (Full Rank),Health & Social Welfare,Medium,Children & Family,Low,NA,NA,NA,NA,0,0,0,0
93111,2009,IRL,Ireland,829,"Min. For Justice, Equality & Law Reform",Dermot Ahern,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Justice & Legal Affairs,Medium,Political Reform,Medium,NA,NA,NA,NA,0,0,0,0
93112,2009,IRL,Ireland,830,Min. For Social & Family Affairs,Mary Hanafin,NA,Female,1959,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Children & Family,Low,NA,NA,NA,NA,NA,NA,0,0,0,0
93113,2009,IRL,Ireland,831,Min. For Transport & Marine,Noel Dempsey,NA,Male,1953,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Transport,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93114,2009,IRL,Ireland,832,Attorney General,Paul Gallagher,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,"Attorney General, Chief Justice or Legal Official",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93115,2009,IRL,Ireland,833,"Governor, Central Bank Of Ireland",John Hurley,NA,Male,NA,NA,NA,NA,NA,0,0,0,Governor (Central Bank),NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93116,2009,IRL,Ireland,834,Ambassador To The Us,Michael Collins,NA,Male,1953,A (2020),NA,NA,NA,0,0,0,Ambassador to the United States,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93117,2009,IRL,Ireland,835,"Permanent Representative To The Un, New York",John Paul Kavanagh,NA,Male,1956,A (2020),NA,NA,NA,0,0,0,Representative to the United Nations,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93118,2010,IRL,Ireland,836,President,Mary Mcaleese,NA,Female,1951,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,President,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93119,2010,IRL,Ireland,837,Taoiseach (Prime Min. ),Brian Cowen,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,1,Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93120,2010,IRL,Ireland,838,Dep. Prime Minister,Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,Deputy Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93121,2010,IRL,Ireland,839,"Min. For Agriculture, Fisheries & Food",Brendan Smith,NA,Male,1956,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Agriculture, Food, Fisheries & Livestock",Medium,NA,NA,NA,NA,NA,NA,0,0,1,0
93122,2010,IRL,Ireland,840,"Min. For Communications, Energy & Natural Resources",Eamon Ryan,NA,Male,1963,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Communications & Information,Medium,Energy,Medium,Natural Resources,Medium,NA,NA,0,0,0,0
93123,2010,IRL,Ireland,841,"Min. For Community, Equality & Gaeltacht Affairs",Pat Carey,NA,Male,1947,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93124,2010,IRL,Ireland,842,Min. For Defense,Tony Killeen,NA,Male,1952,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Defense, Military & National Security",High,NA,NA,NA,NA,NA,NA,0,1,0,0
93125,2010,IRL,Ireland,843,Min. For Education & Skills,Mary Coughlan,NA,Female,1965,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Education, Training & Skills",Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93126,2010,IRL,Ireland,844,"Min. For Enterprise, Trade & Innovation",Batt O'Keeffe,NA,Male,1945,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Economic Relations,Medium,"Enterprises, Companies & Business",Medium,"Science, Technology & Research",Low,NA,NA,0,0,0,0
93127,2010,IRL,Ireland,845,"Min. For Environment, Heritage & Local Government",John Gormley,NA,Male,1957,A (2020),greens,Green Party,Green Party,1,1,0,Minister (Full Rank),Environment,Medium,Local Government,Medium,Culture & Heritage,Medium,NA,NA,0,0,0,0
93128,2010,IRL,Ireland,846,Min. For Finance,Brian J. Lenihan,NA,Male,1959,2011,ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),"Finance, Budget & Treasury",High,NA,NA,NA,NA,NA,NA,1,0,0,0
93129,2010,IRL,Ireland,847,Min. For Foreign Affairs,Micheal Martin,NA,Male,1960,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Foreign Relations,High,NA,NA,NA,NA,NA,NA,0,0,0,1
93130,2010,IRL,Ireland,848,Min. For Health & Children,Mary Harney,NA,Female,1953,A (2020),pd,Progressive Democrats,Progressive Democrats,1,1,0,Minister (Full Rank),Health & Social Welfare,Medium,Children & Family,Low,NA,NA,NA,NA,0,0,0,0
93131,2010,IRL,Ireland,849,Min. For Justice & Law Reform,Dermot Ahern,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Justice & Legal Affairs,Medium,"Labor, Employment & Social Security",Medium,Political Reform,Medium,NA,NA,0,0,0,0
93132,2010,IRL,Ireland,850,Min. For Social Protection,Eamon O'Cuiv,NA,Male,1950,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Other,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93133,2010,IRL,Ireland,851,"Min. For Tourism, Culture & Sport",Mary Hanafin,NA,Female,1959,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Culture & Heritage,Medium,Sports,Low,Tourism,Low,NA,NA,0,0,0,0
93134,2010,IRL,Ireland,852,Min. For Transport,Noel Dempsey,NA,Male,1953,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,1,0,Minister (Full Rank),Transport,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93135,2010,IRL,Ireland,853,Attorney General,Paul Gallagher,NA,Male,1955,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,"Attorney General, Chief Justice or Legal Official",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93136,2010,IRL,Ireland,854,"Governor, Central Bank Of Ireland",Patrick Honohan,NA,Male,1949,A (2020),NA,NA,NA,0,0,0,Governor (Central Bank),NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93137,2010,IRL,Ireland,855,Ambassador To The Us,Michael Collins,NA,Male,1953,A (2020),NA,NA,NA,0,0,0,Ambassador to the United States,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93138,2010,IRL,Ireland,856,"Permanent Representative To The Un, New York",Anne Colette Anderson,NA,Female,1952,A (2020),NA,NA,NA,0,0,0,Representative to the United Nations,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93139,2011,IRL,Ireland,857,President,Mary Mcaleese,NA,Female,1951,A (2020),ff,Fianna Fail – The Republican Party,Fianna Fail – The Republican Party,1,0,0,President,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93140,2011,IRL,Ireland,858,Taoiseach (Prime Min. ),Enda Kenny,NA,Male,1951,A (2020),fg,Fine Gael (Familiy of the Irish),Fine Gael (Familiy of the Irish),1,0,1,Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93141,2011,IRL,Ireland,859,Dep. Prime Minister,Eamon Gilmore,NA,Male,1955,A (2020),lab,Labour Party,Labour Party,1,0,0,Deputy Prime Minister,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
93142,2011,IRL,Ireland,860,"Min. For Agriculture, Marine & Food",Simon Coveney,NA,Male,1972,A (2020),fg,Fine Gael (Familiy of the Irish),Fine Gael (Familiy of the Irish),1,1,0,Minister (Full Rank),"Agriculture, Food, Fisheries & Livestock",Medium,Environment,Medium,NA,NA,NA,NA,0,0,1,0
93143,2011,IRL,Ireland,861,"Min. For Arts, Heritage & Gaeltacht Affairs",Jimmy Deenihan,NA,Male,1952,A (2020),fg,Fine Gael (Familiy of the Irish),Fine Gael (Familiy of the Irish),1,1,0,Minister (Full Rank),Culture & Heritage,Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
93144,2011,IRL,Ireland,862,Min. For Children,Frances Fitzgerald,NA,Male,1950,A (2020),fg,Fine Gael (Familiy of the Irish),Fine Gael (Familiy of the Irish),1,1,0,Minister (Full Rank),Children & Family,Low,NA,NA,NA,NA,NA,NA,0,0,0,0
93145,2011,IRL,Ireland,863,"Min. For Communications, Energy & Natural Resources",Pat Rabbitte,NA,Male,1949,A (2020),lab,Labour Party,Labour Party,1,1,0,Minister (Full Rank),Communications & Information,Medium,Energy,Medium,Natural Resources,Medium,NA,NA,0,0,0,0
93146,2011,IRL,Ireland,864,Min. For Education & Skills,Ruairi Quinn,NA,Male,1946,A (2020),lab,Labour Party,Labour Party,1,1,0,Minister (Full Rank),"Education, Training & Skills",Medium,NA,NA,NA,NA,NA,NA,0,0,0,0
