item,name,positionItem,position,start,end,psid
Q100786539,Teresa Efua Asangono,Q28555503,Women Advancement and Social Affairs,1999-07-22,2004-06-15,Q100786539-5E9AC96C-0692-4649-A6B6-0AA41042456D
Q112128467,Jesusa Obono Engono,Q28555503,Women Affairs,2004-06-15,2006-08-22,Q112128467-11ADEB67-FD27-4A8A-86A2-693DBA9DE5A5
Q112128487,Santiago Ngua Nfumu,Q111021199,"Education, Science and Francophone Affairs",1998-01-23,2001-03-09,Q112128487-C31A62B3-125A-4BBD-870E-85B7C1021C30
Q112128490,Marcelino Oyono Ntutumu,Q112162698,Urban Planning and Infrastructure,2008-07-15,2011-02-19,Q112128490-2A9F7D6A-82AA-4A37-AEA2-CBC2F19B0DBF
Q112128490,Marcelino Oyono Ntutumu,Q112162697,Transport and Communications,1998-01-23,2004-06-15,Q112128490-5C3282DC-34E2-45CB-B6CA-9E2426A77CBB
Q112128490,Marcelino Oyono Ntutumu,Q112162701,Vice-Prime Minister in charge of Domestic Policy,2004-06-15,2006-08-22,Q112128490-DF8D525C-1B5D-40D8-A9C7-A9AB6855E285
Q112128491,Mauricio Bokung Asumu,Q112162697,"Transport, Technology, and Posts and Telecommunications",2011-01-28,2012-05-22,Q112128491-01451C00-34AE-4989-96A9-E595C1ACA08F
Q112128491,Mauricio Bokung Asumu,Q112162665,Administrative Coordination,2010-01-12,2011-01-28,Q112128491-2D71B1CD-806C-436F-8922-A5B816931189
Q112128491,Mauricio Bokung Asumu,Q111021204,Labour and Social Security,2008-07-15,2010-01-12,Q112128491-804CF7F7-0151-4316-85E1-C929B69F670F
Q112128491,Mauricio Bokung Asumu,Q111021203,"Justice, Religion, and Penitentiary Institutions",2006-08-22,2008-07-15,Q112128491-EFCAD6CB-EF0A-4614-BA60-9340C08942B8
Q112128507,Atanasio Ela Ntugu Nsa,Q112162677,"Mines, Industry and Energy",2004-06-15,2008-07-15,Q112128507-2C03F394-2131-467C-B2CE-F4A323E6B61F
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister in charge of Domestic Policy,2003-02-11,2004-06-15,Q112128517-4225B555-AFE8-44CB-B0B1-747F07BECDFE
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162697,"Transport, Technology, and Posts and Telecommunications",2004-06-15,2006-06-15,Q112128517-4D784366-630B-4E85-91FC-8E8F6DA2C89F
Q112128517,Demetrio Elo Ndong Nsefumu,Q111021204,Labour and Social Security,2006-06-15,2006-08-22,Q112128517-503D8498-D04D-45F8-A393-C6A896C068C5
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister in charge of Domestic Policy,2006-08-22,2011-02-19,Q112128517-7EDC2605-E3F6-4662-9DE3-DA84517AF00C
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,"Vice-Prime Minister in charge of Domestic Policy, Urban Planning and Infrastructure",2011-02-19,2012-05-22,Q112128517-E37687C3-B272-470C-B107-7573C12B7A37
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister and Minister of Interior and Local Corporations,1999-07-22,2001-02-26,Q112128517-EEE8E0C7-F580-433F-9449-694B2845277C
Q112128523,Salomon Nguema Owono,Q111020058,Health and Social Welfare,2016-06-24,2019-12-31,Q112128523-098979BA-DA94-4C47-8FE4-ACF8E7C87150
Q112128523,Salomon Nguema Owono,Q112162701,Vice-Prime Minister in charge of Health and Social Wellbeing,2011-01-28,2012-05-22,Q112128523-19F1593A-D639-4F43-9C56-554A169D97E4
Q112128523,Salomon Nguema Owono,Q112162701,Vice-Prime Minister in charge of Human Rights,2008-07-15,2011-01-28,Q112128523-44607A66-782B-437F-A18C-D1050B315366
Q112128524,Cristobal Menana Ela,Q112162677,Mines and Energy,1999-07-22,2004-06-15,Q112128524-849FD757-51DB-4F39-8915-43FB39B402CC
Q112128524,Cristobal Menana Ela,Q111021199,"Education, Science and Sport",2004-06-15,2008-07-15,Q112128524-D287ACAE-5571-4B0C-8CB9-5853F97E1502
Q112128529,Antonio Fernando Nve Ngu,Q111021199,Education and Science,2001-03-09,2003-02-11,Q112128529-16CC9293-0918-4129-BC9E-7911947787D8
Q112128529,Antonio Fernando Nve Ngu,Q112162680,"Parliament Relations, Juridical Affairs and Government Spokesman",1999-07-22,2001-03-09,Q112128529-17BC7481-FAA7-4755-B1E5-193FE929EA12
Q112128529,Antonio Fernando Nve Ngu,Q111021199,Education and Science,2003-02-11,2004-06-15,Q112128529-9ED098B5-30A1-4736-881C-6AB423C9EF15
Q112128530,Jaime Ela Ndong,Q111021198,"Economy, Trade and Promotion",2004-06-15,2008-07-15,Q112128530-FF40D317-5B93-4CB6-9237-56209B75E053
Q112128540,Angel Masie Mibuy,Q112162690,Relations with Parliament and Legal Affairs of the Government,2006-08-22,2016-06-24,Q112128540-0E8EFD3A-BCEF-4293-AB89-0620F2CEB1F9
Q112128540,Angel Masie Mibuy,Q111021203,Justice and Penitentiary Institutions,2004-06-15,2006-08-22,Q112128540-A8C7806D-011D-4BAB-B0B2-011F9EA12B58
Q112128540,Angel Masie Mibuy,Q112162701,Vice-Prime Minister in charge of Parliamentary Relations and Judicial Affairs,2016-06-24,2019-12-31,Q112128540-BF7A4BFB-D3CA-4EBF-BFD0-C45DF086A08A
Q112128545,Fortunato Ofa Mbo Nchama,Q112162665,Administrative Coordination,2006-08-22,2008-07-15,Q112128545-1738C33D-4AFC-40E4-9AB4-E66EE7501F3F
Q112128545,Fortunato Ofa Mbo Nchama,Q112162681,Planning and Economic Development,1999-07-22,2003-02-11,Q112128545-36C0FE7E-E1E9-41BA-959A-6544FC7A7B97
Q112128545,Fortunato Ofa Mbo Nchama,Q112162674,Fishing and Environment,2003-02-11,2006-08-22,Q112128545-E68CBB99-AD00-44B3-A7EA-5CF6DDE8327F
Q112128550,Francisco Mba Olo Bahamonde,Q112162697,"Transport, Technology, and Posts and Telecommunications",2012-05-22,2015-04-15,Q112128550-2D72432C-E093-4784-AC07-FB257F9F5117
Q112128550,Francisco Mba Olo Bahamonde,Q111021197,Agriculture and Forests,2015-04-15,2019-12-31,Q112128550-E37E18A8-E3F4-4163-9641-0639D7F85FFB
Q112128550,Francisco Mba Olo Bahamonde,Q112162675,Forests and Environment,2016-06-24,2018-02-06,Q112128550-E4384699-7179-4AFD-8A34-F97B5BB38CB9
Q112128551,Alfonso Nsue Mokuy,Q112162701,Vice-Prime Minister in charge of Human Rights Affairs,2015-04-15,2019-12-31,Q112128551-110C1237-E487-4AAC-9D6D-6AD9EAD4FCF7
Q112128551,Alfonso Nsue Mokuy,Q112128225,"Information, Tourism and Culture",2004-06-15,2006-08-22,Q112128551-306B18A5-7606-427F-A424-EB39805CF19A
Q112128551,Alfonso Nsue Mokuy,Q112162701,Vice-Prime Minister in charge of Social and Human Rights Affairs,2012-05-22,2015-04-15,Q112128551-70A0597A-41B3-49C1-BD88-B897F8C33FEB
Q112128551,Alfonso Nsue Mokuy,Q112162663,Minister at the Presidency,2006-08-22,2008-07-15,Q112128551-91377ECC-DB9B-4807-8339-EFAC1A5544EA
Q112133227,Anastasio Asumu Mum Munoz,Q112162674,Fishing and Environment,2008-07-15,2012-05-22,Q112133227-6A7529BB-09D9-4D08-ABEC-AC5AA863AD94
Q112133244,Eucario Bakale Angüe,Q112162697,"Transport, the Postal Service and Telecommunications",2018-02-06,2019-04-10,Q112133244-2D6D5B05-D7DE-4491-A35E-369D581CCEE9
Q112133244,Eucario Bakale Angüe,Q111021198,"Economy, Planning and Public Investment",2015-04-15,2018-02-06,Q112133244-4473C782-411C-45FD-82EC-F5330E78EAD7
Q112133244,Eucario Bakale Angüe,Q112162686,Public Administration and Administrative Reform,2019-04-10,2019-12-31,Q112133244-92B2A32B-D728-4F04-B03A-1A45E682184F
Q112133252,Juan Antonio Bibang Nchuchuma,Q112162673,External Security,2018-02-06,2019-12-31,Q112133252-4E3D5A71-55EE-4435-94A7-FBBC45970033
Q112133254,Lucas Nguema Esono Mbang,Q112162699,Youth and Sports,2003-02-11,2004-06-15,Q112133254-46C354B1-29BD-4150-AE72-A50827E53784
Q112133254,Lucas Nguema Esono Mbang,Q112128225,"Information, Tourism and Culture",1999-07-22,2003-02-11,Q112133254-D5DB5D63-3BAE-4CFC-9F9F-FEF29824DF32
Q112133254,Lucas Nguema Esono Mbang,Q112162701,Vice-Prime Minister in charge of the Social Sector and Minister of Education and Science,2013-09-04,2015-04-15,Q112133254-E48ADF66-0C22-4A42-85FC-AB4979248E74
Q112133263,Melchor Esono Edjo,Q111021200,Finance and Budget,2010-01-12,2012-05-22,Q112133263-34AE1AD3-BE63-4E53-BA64-7AA08D1745E1
Q112133267,Pedro Ondo Nguema,Q111021198,"Economy, Commerce, and Business Promotion",2008-07-15,2011-01-28,Q112133267-726F478D-1470-4F7B-AB29-EC6377885F1B
Q112133267,Pedro Ondo Nguema,Q111021205,Public Works and Infrastructure,2016-06-24,2018-02-06,Q112133267-F2DF3C90-B9CE-4933-9088-3EAA57D3FA4C
Q112133279,Tomas Mecheba Fernandez,Q111020058,Health and Social Welfare,2012-05-22,2013-09-04,Q112133279-03367B47-5C03-49D2-8CA3-628119D40903
Q112133279,Tomas Mecheba Fernandez,Q112162693,Tourism,2016-06-24,2018-02-06,Q112133279-C5FEF9E7-7EEF-46C1-963C-B49EC1BFEF65
Q112133279,Tomas Mecheba Fernandez,Q112162671,Control and Prevention of HIV - AIDS and Sexually Transmitted Diseases,2013-09-04,2016-06-24,Q112133279-FABF25F3-033C-45CC-BB4D-68B2D148BDC8
Q112133280,Vicente Rodriguez Siosa,Q112162674,Fishing and Environment,2006-08-22,2008-07-15,Q112133280-03599BA6-D8FF-4D7D-BB43-129184E1091A
Q112133372,Adoracion Salas Chonco,Q112162674,Fishing and Water Resources,2018-02-06,2019-12-31,Q112133372-251E9D4E-AF8A-49D4-B04B-1D95553DE25B
Q112133375,Alfredo Mitogo Mitogo,Q111021197,Agriculture and Forests,2013-09-04,2015-04-15,Q112133375-8DEC7601-E7A4-44B3-96C6-FF94179BC529
Q112133375,Alfredo Mitogo Mitogo,Q112162696,Trade and Business Promotion,2015-04-15,2016-06-24,Q112133375-DCC68DFF-2080-448A-93AB-B958F7FE8DA4
Q112133387,Conrado Okenve Ndoho,Q112162681,"Planning, Economic Development, and Public Investment",2012-05-22,2013-09-04,Q112133387-81F6B6BF-07D1-42CB-B7F2-8081A5E5A01A
Q112133387,Conrado Okenve Ndoho,Q111021198,"Economy, Planning and Public Investment",2013-09-04,2015-04-15,Q112133387-94EA032F-FCCC-46B0-B344-DC304E010EB3
Q112133389,Consuelo Ondo Nsang,Q112162691,Social Affairs and Gender Equality,2015-04-15,2018-02-06,Q112133389-2E12A328-1E10-44AC-81B1-8DA58A53B065
Q112133405,Francisca Tatchoup Belope,Q111021198,"Economy, Commerce, and Business Promotion",2011-01-28,2012-05-22,Q112133405-EE512AC8-2335-4AFB-A4DC-B78AE3DC6B69
Q112133412,Hermes Ela Mifumu,Q112162685,Promotion of Small and Medium Businesses,2016-06-24,2018-02-06,Q112133412-7C46697A-080E-499F-8533-1ECD82B06E00
Q112133418,Jesús Engonga Ndong,Q111021199,"Education, University Teaching and Sports",2018-02-06,2019-04-10,Q112133418-5B35C31C-D738-49C8-A2CA-FB1F15044B9B
Q112133418,Jesús Engonga Ndong,Q111021199,Education and Science,2015-04-15,2018-02-06,Q112133418-64F86B23-6E6C-41CF-A16F-651A65703CF5
Q112133557,Eulalia Envo Bela,Q112162691,Social Affairs and Promotion of Women,2006-08-22,2012-05-22,Q112133557-97CFF0E4-6B7F-4085-9B71-049375070E91
Q112133587,Enrique Mercader Costa,Q111021204,Labour and Social Security,2004-06-15,2006-06-15,Q112133587-89C99B9A-5FB3-4259-8699-997ECBACF1A0
Q112133587,Enrique Mercader Costa,Q112162697,"Transport, Technology, and Posts and Telecommunications",2006-06-15,2010-01-12,Q112133587-95B38978-E1FF-4D2E-AD6B-962CE13E6CFE
Q112133717,Maria Leonor Epam Biribe,Q112162691,Social Affairs and Promotion of Women,2012-05-22,2013-09-04,Q112133717-B20B3344-1560-45FE-955A-1D0AACB182C9
Q112133750,Eugenio Nse Obiang,Q112128225,"Information, Press, and Radio",2015-04-15,2019-12-31,Q112133750-3037C8CF-8AE9-434D-91FB-CEF554CB32E0
Q112162550,Cándido Nsue Okomo,Q112162699,Youth and Sports,2017-06-13,2018-02-06,Q112162550-7453A455-7821-44B4-B190-77EC657F7AD3
Q112162957,Alejandro Bacale Ncogo,Q111021195,Defence,2018-02-06,2019-12-31,Q112162957-E3307F37-D9A9-4D4D-A04B-02F2C3590690
Q112162958,Alejandro Evuna Owono Asangono,Q112162678,Missions,1989-11-25,2019-12-31,Q112162958-BAB1E218-875E-4A06-8C35-76D61E6FA22B
Q112162959,Andrés Jorge Mbomio Nsem Abu,Q112162699,Youth and Sports,2015-04-15,2017-06-13,Q112162959-CA8D2C19-5CB5-48E6-9A6C-E522B5EDE55D
Q112162960,Aniceto Ebiaka Muete,Q112162701,Vice-Prime Minister in charge of Economy and Finance,2008-07-15,2012-05-22,Q112162960-0E2FF4B5-6108-471F-8E88-F9578AEBAC7C
Q112162960,Aniceto Ebiaka Muete,Q112162698,Urban Planning and Infrastructure,2004-06-15,2006-08-22,Q112162960-4CC8BD6D-0E3F-465C-8427-3BE4939B06CF
Q112162960,Aniceto Ebiaka Muete,Q112162701,Vice-Prime Minister in charge of Human Rights,2006-08-22,2008-07-15,Q112162960-66D072B7-6696-473C-AD92-50003470D192
Q112162961,Anselmo Ondo Eseno,Q111021199,"Education, Science and Sport",2008-07-15,2010-01-12,Q112162961-5708CED3-3610-4306-A958-A25185ABC185
Q112162962,Antonio Martin Ndong Ntutumu,Q111020058,Health and Social Welfare,2006-08-22,2008-07-15,Q112162962-10635021-6575-480B-974E-16E0A000DA0C
Q112162962,Antonio Martin Ndong Ntutumu,Q112162665,Administrative Coordination and Relations with Parliament,2004-06-15,2006-08-22,Q112162962-1F0F2F11-5844-427B-91AE-4F48DF3884D0
Q112162963,Antonio Nve Nseng,Q112162681,Planning and Economic Development,2003-02-11,2004-06-15,Q112162963-B0F7391B-22A6-427C-86B4-0247AD4A639F
Q112162965,Antonio Pedro Olivera Boropu,Q112162696,Trade,2016-06-24,2018-02-06,Q112162965-7505AD3A-3C1A-41B9-BA95-6D907451CC61
Q112162966,Augustin Nse Nfumu,Q112128225,"Information, Press, and Radio",2012-05-22,2013-09-04,Q112162966-ADC5EE3C-49BA-4843-8C0B-D1E08C7B4EF4
Q112162966,Augustin Nse Nfumu,Q112128225,"Information, Tourism and Culture",2003-02-11,2004-06-15,Q112162966-BBCC6D19-219E-4D3A-914B-726979DD0438
Q112162967,Baltasar Engonga Edjo,Q111021198,Economy and Finance,2001-03-09,2004-06-15,Q112162967-F3275785-DA53-4C09-9A5D-E3F92D93F663
Q112162967,Baltasar Engonga Edjo,Q112162689,Regional Integration,2006-02-14,2019-12-31,Q112162967-FAE69AB5-B2E5-4F49-AD19-DE8042508A10
Q112162968,Baltasar Esono Oworo Nfono,Q112162700,Minister without Portfolio,2016-06-24,2019-12-31,Q112162968-F860508B-B942-4A71-BF5E-3929929C0608
Q112162969,Braulio Ncogo Abegue,Q112162669,Civil Cabinet,2008-07-15,2016-06-24,Q112162969-E1BB1BD3-C842-465B-8E9D-E5AF81B12351
Q112162970,Carmelo Modu Acusé Bindang,Q111021201,"Industry, Commerce and Small and Medium Enterprises",2003-02-11,2004-06-15,Q112162970-34ED27A9-106D-4FD7-95E2-E803227CC2A7
Q112162970,Carmelo Modu Acusé Bindang,Q112162683,Political and Administrative Affairs,2006-08-22,2008-07-15,Q112162970-37D69F02-F4A8-4764-A0AF-EA4BB875A0BD
Q112162970,Carmelo Modu Acusé Bindang,Q112162681,Planning and Economic Development,2004-06-15,2006-08-22,Q112162970-41EC59DC-BC7B-4F7F-9133-9C8FB5C9B336
Q112162971,Celestino Bonifacio Bakale Obiang,Q111021198,"Economy, Commerce, and Business Promotion",2012-05-22,2013-09-04,Q112162971-726AFBAD-7963-4017-9214-D9EBDC992B04
Q112162971,Celestino Bonifacio Bakale Obiang,Q112162697,Transport and Posts,2016-06-24,2018-02-06,Q112162971-7A6D6289-AECD-473D-B7B6-8BB9EEAABFB4
Q112162971,Celestino Bonifacio Bakale Obiang,Q112162696,Trade and Business Promotion,2013-09-04,2015-04-15,Q112162971-9EFF2CE1-9860-43A6-BB1B-D36F6967799F
Q112162971,Celestino Bonifacio Bakale Obiang,Q112162697,"Transport, Technology, and Posts and Telecommunications",2015-04-15,2016-06-24,Q112162971-C1A8E463-1B45-4DC9-9C00-A20CFFC6D288
Q112162971,Celestino Bonifacio Bakale Obiang,Q111021204,"Labour, Employment Promotion and Social Security",2018-02-06,2019-12-31,Q112162971-E6BBB89D-905C-4539-96CA-4294B80A6353
Q112162972,Clemente Engonga Nguema Andeme,Q111021199,"Vice-Prime Minister and Minister for Education, University Teaching and Sports",2019-04-10,2019-12-31,Q112162972-8386F421-2EDA-48E3-83F2-3553AC841159
Q112162972,Clemente Engonga Nguema Andeme,Q111021202,Interior and Local Corporations,2001-03-09,2012-05-22,Q112162972-96091113-3364-429B-9331-4D19F47DC430
Q112162972,Clemente Engonga Nguema Andeme,Q112162701,"Vice-Prime Minister, Head of the Political Affairs and Democracy and Minister of Interior and Local Corporations",2012-05-22,2019-04-10,Q112162972-A7B26D35-2649-4667-A193-D9379E208877
Q112162973,Constantino Ekong Zue,Q111021201,"Industry, Commerce and Small and Medium Enterprises",1999-07-22,2003-02-11,Q112162973-43135058-48E1-4C8A-8B1E-2DD5C72187AC
Q112162975,Crescencio Tamarite Castano,Q112162674,Fishing and Environment,2012-05-22,2015-04-15,Q112162975-1F6DEDA2-927A-40D4-BE5A-9A2A0739F0F3
