item,name,positionItem,position,start,end,psid
Q112162976,César Augusto Mba Abogo,Q111021200,"Finance, Economy and Planning",2019-04-10,2019-12-31,Q112162976-227F5528-6506-4D33-B0F5-965928D5D372
Q112162977,Diosdado Nsue Medja,Q111021205,"Public Works, Housing, and Town Planning",2018-02-06,2019-12-31,Q112162977-E7B85A43-DFD1-4831-885B-93174E6705F4
Q112162978,Diosdado Vicente Nsue Milan,Q111020058,Health and Social Welfare,2013-09-04,2016-06-24,Q112162978-E23CFFE3-801E-42A0-82E1-960B1312AFCC
Q112162980,Estanislao Don Malavo,Q111021204,Labour and Social Security,2010-01-12,2012-05-22,Q112162980-144FE27E-5108-4A73-A788-D9404195398C
Q112162980,Estanislao Don Malavo,Q112162674,Fishing and Environment,2015-04-15,2016-06-24,Q112162980-4A436AE3-8DD9-4F9F-8B84-4CFCEA68DF78
Q112162980,Estanislao Don Malavo,Q111021200,Finance and Budget,2008-07-15,2010-01-12,Q112162980-4C4A0800-A6CB-4DE4-9364-C9D704090585
Q112162980,Estanislao Don Malavo,Q112162674,Fishing and Water Resources,2016-06-24,2018-02-06,Q112162980-A7CE4BF6-701F-44EE-8690-F237BC5F4DD1
Q112162981,Eugenio Edu Ndong,Q111021201,Industry and Energy,2016-06-24,2018-02-06,Q112162981-E823FD3D-4E7F-43FF-8EE5-AE8E9F1A5094
Q112162982,Faustino Ndong Esono Eyang,Q112162700,Minister without Portfolio,2013-09-04,2016-06-24,Q112162982-3C57A2E3-6C33-4263-9ED1-20ED7C6CCD73
Q112162982,Faustino Ndong Esono Eyang,Q112162686,Public Administration and Administrative Reform,2016-06-24,2019-04-10,Q112162982-9FB84281-E016-49D3-8FD6-03FA7959E211
Q112162982,Faustino Ndong Esono Eyang,Q111021202,Interior and Local Corporations,2019-04-10,2019-12-31,Q112162982-E1A9578E-36F2-47B1-A0E7-DFF606DA8D39
Q112162983,Fernando Mbale Mba,Q112162670,Civil Service and Administrative Reform,1998-01-23,2001-03-09,Q112162983-A477E24F-7D68-4A16-9621-E235D1B17AD2
Q112162984,Fidel Nsue Micha,Q112162698,Urban Planning and Infrastructure,2006-08-22,2008-07-15,Q112162984-D4791657-D953-469F-A3D4-02BDC15439CD
Q112162985,Florentino Nkogo Ndong,Q111021205,Public Works and Urban Affairs,1999-07-22,2003-02-11,Q112162985-5DD0BB48-D8E6-41D4-A77D-6C983643D3A8
Q112162986,Francisco Javier Ngomo Mbengono,Q111021203,"Justice, Religion, and Penitentiary Institutions",2011-01-28,2013-09-04,Q112162986-266746C9-8C17-4CDB-9CA9-3482153A81A3
Q112162987,Gregorio Boho Camo,Q111021197,"Agriculture, Livestock and Rural Development",2001-03-09,2003-02-11,Q112162987-6E022882-43E0-4A9B-8C64-5B6390AE7D68
Q112162988,Heriberto Mico Mbengono,Q111021204,Labour and Social Security,2013-01-30,2016-06-24,Q112162988-BBC34075-5A2B-4544-89A3-A8F34E60B086
Q112162989,Jeremias Ondo Ngomo,Q112162701,Vice-Prime Minister in charge of Social Affairs and Human Rights,2003-02-11,2004-06-15,Q112162989-571D17C1-6772-4EB0-A495-6B43A0A0DD16
Q112162990,Joaquín Mbana Nchama,Q111021199,Education and Science,2011-01-28,2012-05-22,Q112162990-909D4DA4-52AA-4F86-93D8-1F36E7DA3E52
Q112162991,José Ela Oyana,Q112162681,"Planning, Economic Development, and Public Investment",2006-08-22,2012-05-22,Q112162991-AC751B1B-8F23-4F34-95E2-569A592550C6
Q112162993,Juan Antonio Ntutumu,Q112162699,Youth and Sports,2001-03-09,2003-02-11,Q112162993-62A82668-CF0B-4F7D-B2C0-0FD1C4A0FCD9
Q112162993,Juan Antonio Ntutumu,Q111020058,Health and Social Welfare,1999-07-22,2001-03-09,Q112162993-E1B181E9-6DA1-4751-B75D-FB14B879BD5A
Q112162994,Juan Nko Mbula,Q112162698,Urban Planning and Infrastructure,2012-05-22,2016-06-24,Q112162994-F057A542-6980-4D5F-AC5D-A16AB0BB9A7C
Q112162995,Justino Obama Nve,Q111020058,Health and Social Welfare,2003-02-11,2006-08-22,Q112162995-47773E91-454E-4B35-A6E0-292BD3BA0242
Q112162996,Leandro Miko Angue,Q112162668,Civil Aviation,2018-02-06,2019-12-31,Q112162996-CCCE1B4E-246F-47F7-BC52-CB9C47C057A0
Q112162997,Manuel Nguema Mba,Q112162679,National Security,2004-06-15,2009-02-24,Q112162997-AB760487-0456-46DD-9706-586E9B671FA5
Q112162998,Maria del Carmen Ekoro,Q111021199,Education and Science,2012-05-22,2013-09-04,Q112162998-05F4E109-E32E-4F01-9F2E-B11561B1D19C
Q112162998,Maria del Carmen Ekoro,Q112162691,Social Affairs and Gender Equality,2013-09-04,2015-04-15,Q112162998-995567CA-C940-441B-893B-F99FC45E9812
Q112162999,María Consuelo Nguema Oyana,Q112162691,Social Affairs and Gender Equality,2018-02-06,2019-12-31,Q112162999-989B54D9-ED2D-4B44-9C5A-4963C88253A9
Q112163001,Maximiliano Meko Aveme,Q112162692,Telecommunications and New Technologies,2016-06-24,2018-02-06,Q112163001-49C6664B-2E80-4534-A51F-C836A4540141
Q112163002,Miguel Ekua Ondo,Q111021201,Industry and Energy,2018-02-06,2019-12-31,Q112163002-1E52253B-2B0A-4F50-84A4-539766E45CF0
Q112163003,Miguel Engonga Obiang Eyang,Q111021200,Finance and Budget,2015-04-15,2018-02-06,Q112163003-1EECD834-F563-442D-A59F-F10BA49EF730
Q112163004,Miguel Eyanga Jobe Malango,Q111021204,Labour and Social Security,2003-02-11,2004-06-15,Q112163004-47A01DC6-E7AE-40E2-8683-C33228C5031B
Q112163005,Miguel Oyono Ndongo Mifumu,Q112162701,Vice-Prime Minister,1999-07-22,2001-02-26,Q112163005-64C368E1-642D-48BA-B026-BC339027CC6C
Q112163005,Miguel Oyono Ndongo Mifumu,Q111021197,Agriculture and Forests,2012-05-22,2013-09-04,Q112163005-B9AB1DDF-30A1-4E92-9332-AB5F8E48F49E
Q112163007,Nicolas Obama Nchama,Q112162679,National Security,2009-02-24,2019-12-31,Q112163007-E1DACF6D-23CC-436C-BF46-9522D7A43635
Q112163009,Nicolás Houtonji Acapo,Q111021197,"Agriculture, Livestock, Forests, and Environment",2018-02-06,2019-12-31,Q112163009-E30AE807-C2F6-4B52-B1AE-6FE26AD995ED
Q112163010,Purificacion Buari Lasaqueros,Q112162687,Public Service and Administrative Planning,2012-05-22,2016-06-24,Q112163010-F96B9B3B-B766-49DB-AB5B-FFA801FA3038
Q112163011,Reginaldo Asue Mangue,Q112162694,Town Planning,2016-06-24,2018-02-06,Q112163011-8DCC816C-E4DC-40A4-871B-A1E71825D4DD
Q112163012,Ruben Mye Nsue,Q111021203,Justice,1998-01-23,2004-06-15,Q112163012-8AEACCC4-1592-476B-A287-AC871F871CC7
Q112163013,Rufino Ndong Esono Nchama,Q112162672,"Culture, Tourism and Craft Promotion",2018-02-06,2019-12-31,Q112163013-3DE63F49-EAFA-41A4-AA0D-EC1A0CF9A3F9
Q112163014,Rufino Owono Engonga,Q112162697,"Transport, the Postal Service and Telecommunications",2019-04-10,2019-12-31,Q112163014-DEC32AC2-DFE7-42FC-A687-B6965837D9BF
Q112163015,Salvador Mangue Avingono,Q112162687,Public Service and Administrative Planning,2008-07-15,2010-01-12,Q112163015-060654FC-144C-4840-871C-1455FE5978FF
Q112163016,Salvador Ondo Nkumu,Q111021203,"Justice, Religion, and Penitentiary Institutions",2018-02-06,2020-01-17,Q112163016-58906551-4104-48CB-B80B-E3C75FD89EFC
Q112163016,Salvador Ondo Nkumu,Q111021203,"Justice, Religion, and Penitentiary Institutions",2008-07-15,2011-01-28,Q112163016-B87BABCB-4C16-475B-90A1-55A7DB78DE75
Q112163017,Teobaldo Nchaso Matomba,Q112128225,"Information, Press, and Radio",2013-09-04,2015-04-15,Q112163017-FCB036B4-3F91-4738-A1D3-16712B0CCFBE
Q112163018,Tomas Esono Ava,Q112162700,Minister without Portfolio,2012-05-22,2013-09-04,Q112163018-7587161F-2C81-4056-94C4-A5621EC5B643
Q112163018,Tomas Esono Ava,Q112162687,Public Service and Administrative Planning,2010-01-12,2012-05-22,Q112163018-CC8A3675-B134-4987-9C49-3EA847FABF69
Q112163019,Vicente Eya Olomo,Q111021195,Defence,2016-06-24,2017-05-30,Q112163019-55043C72-7649-4645-A5A8-146E4E7969D5
Q112163020,Vidal Djoni Becoba,Q112162699,Youth and Sports,1999-07-22,2001-03-09,Q112163020-5026513E-7E0A-4453-BBA4-AE460A984742
Q112163021,Víctor Grange Meile,Q111021197,"Agriculture, Livestock and Food",2016-06-24,2018-02-06,Q112163021-F139DDF4-D4B1-49D8-9BFE-B3B2DD931A17
Q112163023,Ángel Borico Moisés,Q111021204,"Labour, Employment Promotion and Social Security",2016-06-24,2018-02-06,Q112163023-412CC50E-08A7-48C3-A758-19422B79B59B
Q1149802,Candido Muatetema Rivas,Q2351213,Prime Minister,2001-03-04,2004-06-14,Q1149802-0CC941E6-8861-42F8-9DDF-FC63825DE5D1
Q1353126,Miguel Abia Biteo Borico,Q112162680,"Parliament Relations, Juridical Affairs and Government Spokesman",2001-03-09,2004-06-15,Q1353126-1B123CA2-F340-485E-9F31-33447F6AE486
Q1353126,Miguel Abia Biteo Borico,Q111021198,Economy and Finance,1999-07-22,2001-03-09,Q1353126-688AD044-0FFD-444F-9A6C-B90DF3D3DA7F
Q1353126,Miguel Abia Biteo Borico,Q111021204,Labour and Social Security,2012-05-22,2012-12-06,Q1353126-B969D4E6-6360-41F6-B4D5-1D59E15B4BC0
Q1353126,Miguel Abia Biteo Borico,Q2351213,Prime Minister,2004-06-14,2006-08-14,Q1353126-D61B3587-5B21-43E3-BBBB-87FE756361E0
Q17198388,Santiago Nsobeya Efuman,Q112128225,"Information, Tourism and Culture",2006-01-01,2008-01-01,Q17198388-129a54bd-4b93-b34d-c6cd-cefed4d98968
Q17198388,Santiago Nsobeya Efuman,Q111021196,Foreign Affairs and International Cooperation,1999-07-22,2001-03-09,Q17198388-4D5EEAD6-6E3A-4228-8C9E-750F46774085
Q17198388,Santiago Nsobeya Efuman,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2001-03-09,2003-02-11,Q17198388-7A0E128F-BD80-49A4-9724-470A33AB3724
Q17711819,Lucas Abaga Nchama,Q111021200,"Finance, Economy, and Planning",2018-02-06,2019-04-10,Q17711819-6C3313FC-E44E-43B1-9E31-E03900B68136
Q2201806,Vicente Eate Tomi,Q112162670,Civil Service and Administrative Reform,2006-08-22,2008-07-15,Q2201806-3C247ED7-471D-4C4E-8E69-4A462EF69112
Q2201806,Vicente Eate Tomi,Q112162697,"Transport, Technology, and Posts and Telecommunications",2010-01-12,2011-01-28,Q2201806-5BB28729-D773-421C-B05F-95F601A973C1
Q2201806,Vicente Eate Tomi,Q2351213,Prime Minister and Minister of Administrative Coordination,2012-05-21,2016-06-22,Q2201806-64188B02-419B-4044-8F48-0C667C5F9CE9
Q2201806,Vicente Eate Tomi,Q112162665,Administrative Coordination,2011-01-28,2012-05-22,Q2201806-9CB107B1-CD99-493F-8F4C-C5FEE089ECBB
Q2201806,Vicente Eate Tomi,Q112162665,Administrative Coordination,2008-07-15,2010-01-12,Q2201806-D9270733-A2A2-4A8F-AF94-896C971CE346
Q24574730,Agapito Mba Mokuy,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2012-05-22,2018-02-06,Q24574730-345FCFED-1ABE-412A-8813-D36798C3E3FD
Q24685671,Guillermina Mekuy Mba Obono,Q112162672,Culture and Craft Production,2016-06-24,2018-02-06,Q24685671-6B3EDE6F-FBC4-4D15-8671-6A44EE45B2C8
Q24761111,Francisco Pascual Eyegue Obama Asue,Q111021197,"Agriculture, Livestock and Rural Development",2003-02-11,2004-06-15,Q24761111-10CA8F9E-582B-4887-8E0F-B4111D1AD4D3
Q24761111,Francisco Pascual Eyegue Obama Asue,Q112162699,Youth and Sports,2012-05-22,2015-04-15,Q24761111-17B22201-3C22-4F65-9F93-B6ADD3062BDF
Q24761111,Francisco Pascual Eyegue Obama Asue,Q112162701,Vice-Prime Minister in charge of the Social Sector,2015-04-15,2016-06-24,Q24761111-238C143C-43A6-4B42-AE12-8F3A6B32A77A
Q24761111,Francisco Pascual Eyegue Obama Asue,Q111020058,Health and Social Welfare,2008-07-15,2011-01-28,Q24761111-F37352F6-724E-4B2B-AEFB-B86060BF7863
Q24761111,Francisco Pascual Eyegue Obama Asue,Q2351213,Prime Minister and Minister of Administrative Coordination,2016-06-22,,Q24761111-bcace455-4919-84b0-9b54-ac7de8dbcde2
Q251902,Angel Serafin Seriche Dugan,Q2351213,Prime Minister,1996-04-11,2001-03-04,Q251902-A76F2E48-A8E6-4FE9-AD3D-EA86A084A4ED
Q29122413,Marcelino Owono Edu,Q112162667,Budget,2003-02-11,2004-06-15,Q29122413-570A4763-0FEA-466B-AE5B-FC3EC5E0FBEC
Q29122413,Marcelino Owono Edu,Q112162677,"Mines, Industry and Energy",2008-07-15,2012-05-22,Q29122413-C3A3C272-0E2D-4B66-B8EB-685C4619EEAE
Q29122413,Marcelino Owono Edu,Q111021200,Finance and Budget,2004-06-15,2008-07-15,Q29122413-E51920E3-EFD0-4C31-B646-CFAD6B36450B
Q29122413,Marcelino Owono Edu,Q111021200,Finance and Budget,2012-05-22,2015-04-15,Q29122413-F9EFC184-4B91-4EB7-AE2C-FB3FBD1AF096
Q3177434,Jeronimo Osa Osa Ecoro,Q112128225,"Information, Tourism and Culture",2008-07-15,2012-05-22,Q3177434-D271BD7F-6E29-4E37-9E5C-9F84D9B1EFCB
Q42907516,Evangelina Oyo Ebule,Q111021203,"Justice, Religion, and Penitentiary Institutions",2013-09-04,2018-02-06,Q42907516-4C97C9F9-7873-4D0B-98DD-8E339974DFD4
Q42907516,Evangelina Oyo Ebule,Q111021204,Labour and Social Security,2006-08-22,2008-07-15,Q42907516-5A5A936D-4194-4A20-895C-9CF490D9AA9F
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,"Mines, Industry and Energy",2012-05-22,2016-06-24,Q45042829-0BE36784-A296-44B5-B70F-30FDACBF6FE3
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,Mines and Hydrocarbons,2016-06-24,2019-12-31,Q45042829-44F01153-E9A1-4F57-937C-27EF7BD10C2C
Q45320454,Filiberto Ntutumu Nguema,Q111021199,"Education, Science and Sport",2010-01-12,2011-01-28,Q45320454-BFB1101D-1832-4714-B6F6-72D4B53DEAF1
Q477201,Nguema Teodoro Obiang,Q112162676,Infrastructure and Forests,2003-02-11,2004-06-15,Q477201-03847B2A-A5C0-4C92-B6E1-974DAF2B139C
Q477201,Nguema Teodoro Obiang,Q112162701,Vice-Prime Minister in charge of National Defence and State Security,2016-06-24,2019-12-31,Q477201-166E853F-0D13-45B9-BF6B-1F4160315C90
Q477201,Nguema Teodoro Obiang,Q111021197,Agriculture and Forests,2004-06-15,2012-05-22,Q477201-62923D0E-4CEE-494A-B7E1-57162F93B2C0
Q477201,Nguema Teodoro Obiang,Q7925046,Vice-President,2012-05-21,,Q477201-994A9014-A18F-475E-8C72-3746518FC022
Q477201,Nguema Teodoro Obiang,Q112162675,"Forests, Fishing and Environment",1999-07-22,2003-02-11,Q477201-B1DCFCFC-3B04-41FD-BA4D-132710661899
Q5438322,Fausto Abeso Fuma,Q112162668,Civil Aviation,2016-06-24,2018-02-06,Q5438322-5822C521-5E7A-49FE-B97A-85D7FE05230B
Q55098190,Simeón Oyono Esono Angue,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2018-02-06,2019-12-31,Q55098190-4D604F86-186B-4902-83E2-9157E84C9520
Q55104853,Marcelino Nguema Onguene,Q111020058,Health and Social Welfare,2001-03-09,2003-02-11,Q55104853-272230E4-ACC0-4190-BC7A-3E1C89EEFAEB
Q57385,Nguema Mbasogo,Q111021195,President and Minister of Defence,1993-12-22,2004-06-15,Q57385-61C26C52-D7BE-4036-B083-260B2DC35D36
Q57385,Teodoro Obiang,Q19058522,President of Equatorial Guinea,1979-08-03,,Q57385-89f0f77d-4aba-f646-254d-58d700a57d57
Q57898,Ignacio Milam Tang,Q112162701,Vice-Prime Minister,2001-02-26,2001-03-09,Q57898-4002AFA6-84C4-4916-87F0-37B5A9F8FB53
Q57898,Ignacio Milam Tang,Q112162701,Vice-Prime Minister and Minister of Administrative Reform and Civil Service,2001-03-09,2003-02-11,Q57898-5EA57116-FA4A-4A31-9441-C8CDFB30C037
Q57898,Ignacio Milam Tang,Q7925046,Vice-President,2012-05-21,2016-06-22,Q57898-9261F20D-0C1B-4921-9771-011ED5C945E9
Q57898,Ignacio Milam Tang,Q112162700,Minister without Portfolio,2003-02-11,2004-06-15,Q57898-B8A84A2B-D6E7-4190-9ABE-647667E31590
Q57898,Ignacio Milam Tang,Q2351213,Prime Minister,2008-07-08,2012-05-21,Q57898-BE0CA2C2-4124-437C-9235-EF2576C39219
Q58151,Micha Ondo Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2003-02-11,2012-05-22,Q58151-1BA541E4-23C5-4246-ADED-0FA6F705DC22
Q58151,Micha Ondo Bile,Q112162696,Trade and Promotion of Small and Medium Businesses,2018-02-06,2019-12-31,Q58151-C983511A-379C-404D-AFD2-EDEE55DF51C5
Q602837,Ricardo Mangue Obama Nfube,Q111021204,Labour and Social Security,1999-07-22,2003-02-11,Q602837-553E7F85-DAD3-469D-A20E-10E7BCA6D52E
Q602837,Ricardo Mangue Obama Nfube,Q111021205,Public Works and Administrative Coordination,2003-02-11,2004-06-15,Q602837-5644E5AE-80F7-407E-A27C-625E45B02ED2
Q602837,Ricardo Mangue Obama Nfube,Q2351213,Prime Minister,2006-08-14,2008-07-08,Q602837-7475A633-57C6-4F5F-ABA5-89BA5A33CE9D
Q602837,Ricardo Mangue Obama Nfube,Q112162701,Vice-Prime Minister in charge of Civil Service and Administrative Reform,2004-06-15,2006-08-22,Q602837-A3641D67-DC5A-404A-91A0-5600019B44E8
Q63731266,Antonio Mba Nguema,Q111021195,Defence,2004-06-15,2016-06-24,Q63731266-3FBFDEB6-61F5-45B4-A495-61D7051B7524
Q63731266,Antonio Mba Nguema,Q112162684,Presidential Security,2016-06-24,2019-12-31,Q63731266-E2741CE2-7E86-4781-9137-FA1E2E1CBBE0
